WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n122]: Local Neighbour CC is 0.10909090909090909
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.027777777777777776
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07272727272727272
[NODE n133]: Local Neighbour CC is 0.05694527694527694
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.041666666666666664
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.041666666666666664
[NODE n152]: Local Neighbour CC is 0.041666666666666664
[NODE n161]: Local Neighbour CC is 0.23951048951048953
[NODE n165]: Local Neighbour CC is 0.041666666666666664
[NODE n171]: Local Neighbour CC is 0.11805555555555555
[NODE n173]: Local Neighbour CC is 0.08888888888888889
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.06837606837606837
[NODE n185]: Local Neighbour CC is 0.005494505494505495
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.19566433566433566
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.20735930735930738
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.041666666666666664
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.020833333333333332
[NODE n226]: Local Neighbour CC is 0.19665889665889666
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.005494505494505495
[NODE n237]: Local Neighbour CC is 0.2321123321123321
[NODE n240]: Local Neighbour CC is 0.11805555555555555
[NODE n243]: Local Neighbour CC is 0.005494505494505495
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.10909090909090909
[NODE n254]: Local Neighbour CC is 0.027777777777777776
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.10256410256410256
[NODE n265]: Local Neighbour CC is 0.2655982905982906
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.041666666666666664
[NODE n275]: Local Neighbour CC is 0.041666666666666664
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.005494505494505495
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.07868335368335369
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.2299145299145299
[NODE n317]: Local Neighbour CC is 0.041666666666666664
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.027777777777777776
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.24221889221889217
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.005494505494505495
[NODE n372]: Local Neighbour CC is 0.041666666666666664
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.041666666666666664
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.005494505494505495
[NODE n393]: Local Neighbour CC is 0.0583028083028083
[NODE n395]: Local Neighbour CC is 0.005494505494505495
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.041666666666666664
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.22756410256410256
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.1111111111111111
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.07407407407407407
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.03708776408776408
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-390.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-390
CSV Created.
Repast Network has 151 nodes and degree 211
JUNG Graph has 150 nodes
0.03871532171532171
[NODE n0]: Local Neighbour CC is 0.09516414957591429
[NODE n1]: Local Neighbour CC is 0.27751415251415257
[NODE n2]: Local Neighbour CC is 0.09999999999999999
[NODE n3]: Local Neighbour CC is 0.08924825174825174
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.04628815628815629
[NODE n29]: Local Neighbour CC is 0.013888888888888888
[NODE n32]: Local Neighbour CC is 0.2543595293595294
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.0749084249084249
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.056818181818181816
[NODE n43]: Local Neighbour CC is 0.020833333333333332
[NODE n44]: Local Neighbour CC is 0.2828127428127428
[NODE n45]: Local Neighbour CC is 0.23122347737732357
[NODE n54]: Local Neighbour CC is 0.19236596736596737
[NODE n63]: Local Neighbour CC is 0.08055555555555556
[NODE n64]: Local Neighbour CC is 0.0036630036630036634
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11666666666666667
[NODE n75]: Local Neighbour CC is 0.020833333333333332
[NODE n76]: Local Neighbour CC is 0.1736111111111111
[NODE n77]: Local Neighbour CC is 0.027777777777777776
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.027777777777777776
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.1858974358974359
[NODE n107]: Local Neighbour CC is 0.1527777777777778
[NODE n109]: Local Neighbour CC is 0.18055555555555555
[NODE n120]: Local Neighbour CC is 0.016666666666666666
[NODE n122]: Local Neighbour CC is 0.11363636363636363
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.027777777777777776
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07575757575757576
[NODE n133]: Local Neighbour CC is 0.05694527694527694
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.041666666666666664
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.041666666666666664
[NODE n152]: Local Neighbour CC is 0.041666666666666664
[NODE n161]: Local Neighbour CC is 0.26114607614607616
[NODE n165]: Local Neighbour CC is 0.041666666666666664
[NODE n171]: Local Neighbour CC is 0.11805555555555555
[NODE n173]: Local Neighbour CC is 0.08888888888888889
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.07264957264957266
[NODE n185]: Local Neighbour CC is 0.005494505494505495
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.19935120435120435
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.21262626262626258
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.041666666666666664
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.020833333333333332
[NODE n226]: Local Neighbour CC is 0.19665889665889666
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.005494505494505495
[NODE n237]: Local Neighbour CC is 0.27047952047952045
[NODE n240]: Local Neighbour CC is 0.11805555555555555
[NODE n243]: Local Neighbour CC is 0.005494505494505495
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.11363636363636363
[NODE n254]: Local Neighbour CC is 0.027777777777777776
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.10897435897435898
[NODE n265]: Local Neighbour CC is 0.2723646723646724
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.041666666666666664
[NODE n275]: Local Neighbour CC is 0.041666666666666664
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.005494505494505495
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.08331298331298333
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.23803418803418802
[NODE n317]: Local Neighbour CC is 0.041666666666666664
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.027777777777777776
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.2474858474858475
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.005494505494505495
[NODE n372]: Local Neighbour CC is 0.041666666666666664
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.041666666666666664
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.005494505494505495
[NODE n393]: Local Neighbour CC is 0.0583028083028083
[NODE n395]: Local Neighbour CC is 0.005494505494505495
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.041666666666666664
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.23076923076923078
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.1111111111111111
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.07407407407407407
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.03871532171532171
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-400.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-400
CSV Created.
Repast Network has 151 nodes and degree 211
JUNG Graph has 150 nodes
0.039835858585858586
[NODE n0]: Local Neighbour CC is 0.09760101010101012
[NODE n1]: Local Neighbour CC is 0.29534271284271285
[NODE n2]: Local Neighbour CC is 0.09999999999999999
[NODE n3]: Local Neighbour CC is 0.08987436174936174
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.1
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.07818249458874459
[NODE n29]: Local Neighbour CC is 0.014835858585858586
[NODE n32]: Local Neighbour CC is 0.24609233359233362
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.07448107448107448
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.05454545454545454
[NODE n43]: Local Neighbour CC is 0.02225378787878788
[NODE n44]: Local Neighbour CC is 0.26429063360881544
[NODE n45]: Local Neighbour CC is 0.21533790283790288
[NODE n54]: Local Neighbour CC is 0.19282384282384282
[NODE n63]: Local Neighbour CC is 0.08112373737373738
[NODE n64]: Local Neighbour CC is 0.009523809523809523
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11666666666666667
[NODE n75]: Local Neighbour CC is 0.02225378787878788
[NODE n76]: Local Neighbour CC is 0.16666666666666666
[NODE n77]: Local Neighbour CC is 0.029671717171717172
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.029671717171717172
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.17582417582417584
[NODE n107]: Local Neighbour CC is 0.16666666666666666
[NODE n109]: Local Neighbour CC is 0.16666666666666666
[NODE n120]: Local Neighbour CC is 0.017803030303030303
[NODE n122]: Local Neighbour CC is 0.10909090909090909
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.029671717171717172
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07272727272727272
[NODE n133]: Local Neighbour CC is 0.06046176046176046
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.04450757575757576
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.04450757575757576
[NODE n152]: Local Neighbour CC is 0.04450757575757576
[NODE n161]: Local Neighbour CC is 0.2784054834054835
[NODE n165]: Local Neighbour CC is 0.04450757575757576
[NODE n171]: Local Neighbour CC is 0.11947601010101011
[NODE n173]: Local Neighbour CC is 0.08492063492063492
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.07326007326007326
[NODE n185]: Local Neighbour CC is 0.014285714285714285
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.19642746142746143
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.2113275613275613
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.04450757575757576
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.02225378787878788
[NODE n226]: Local Neighbour CC is 0.18994338994338997
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.014285714285714285
[NODE n237]: Local Neighbour CC is 0.2888666888666888
[NODE n240]: Local Neighbour CC is 0.11947601010101011
[NODE n243]: Local Neighbour CC is 0.014285714285714285
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.10909090909090909
[NODE n254]: Local Neighbour CC is 0.029671717171717172
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.10989010989010989
[NODE n265]: Local Neighbour CC is 0.26562950937950935
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.04450757575757576
[NODE n275]: Local Neighbour CC is 0.04450757575757576
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.014285714285714285
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.143224037866895
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.24395604395604392
[NODE n317]: Local Neighbour CC is 0.04450757575757576
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.029671717171717172
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.23641259534116674
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.1
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.014285714285714285
[NODE n372]: Local Neighbour CC is 0.04450757575757576
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.04450757575757576
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.014285714285714285
[NODE n393]: Local Neighbour CC is 0.05575396825396826
[NODE n395]: Local Neighbour CC is 0.014285714285714285
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.04450757575757576
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.22619047619047622
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.09722222222222222
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.06481481481481481
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.039835858585858586
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-410.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-410
CSV Created.
Repast Network has 151 nodes and degree 212
JUNG Graph has 150 nodes
0.03916837791837792
[NODE n0]: Local Neighbour CC is 0.09661702676408561
[NODE n1]: Local Neighbour CC is 0.28866790616790616
[NODE n2]: Local Neighbour CC is 0.08888888888888889
[NODE n3]: Local Neighbour CC is 0.09079011266511267
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.1
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.0754047168109668
[NODE n29]: Local Neighbour CC is 0.014835858585858586
[NODE n32]: Local Neighbour CC is 0.24386197136197144
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.07448107448107448
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.05454545454545454
[NODE n43]: Local Neighbour CC is 0.02225378787878788
[NODE n44]: Local Neighbour CC is 0.2551886245068063
[NODE n45]: Local Neighbour CC is 0.21254995004995011
[NODE n54]: Local Neighbour CC is 0.19557109557109556
[NODE n63]: Local Neighbour CC is 0.08112373737373738
[NODE n64]: Local Neighbour CC is 0.009523809523809523
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11666666666666667
[NODE n75]: Local Neighbour CC is 0.02225378787878788
[NODE n76]: Local Neighbour CC is 0.17222222222222222
[NODE n77]: Local Neighbour CC is 0.029671717171717172
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.029671717171717172
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.17582417582417584
[NODE n107]: Local Neighbour CC is 0.16666666666666666
[NODE n109]: Local Neighbour CC is 0.17777777777777778
[NODE n120]: Local Neighbour CC is 0.017803030303030303
[NODE n122]: Local Neighbour CC is 0.10909090909090909
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.029671717171717172
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07272727272727272
[NODE n133]: Local Neighbour CC is 0.06046176046176046
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.04450757575757576
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.04450757575757576
[NODE n152]: Local Neighbour CC is 0.04450757575757576
[NODE n161]: Local Neighbour CC is 0.2728377178377179
[NODE n165]: Local Neighbour CC is 0.04450757575757576
[NODE n171]: Local Neighbour CC is 0.11947601010101011
[NODE n173]: Local Neighbour CC is 0.08492063492063492
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.07692307692307693
[NODE n185]: Local Neighbour CC is 0.014285714285714285
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.19642746142746143
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.2113275613275613
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.04450757575757576
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.02225378787878788
[NODE n226]: Local Neighbour CC is 0.18994338994338997
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.014285714285714285
[NODE n237]: Local Neighbour CC is 0.31901114758257615
[NODE n240]: Local Neighbour CC is 0.11947601010101011
[NODE n243]: Local Neighbour CC is 0.014285714285714285
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.10909090909090909
[NODE n254]: Local Neighbour CC is 0.029671717171717172
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.11538461538461539
[NODE n265]: Local Neighbour CC is 0.2990935651649937
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.04450757575757576
[NODE n275]: Local Neighbour CC is 0.04450757575757576
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.014285714285714285
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.143224037866895
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
